Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2970, Train Acc: 0.18
Test Loss: 0.2558, Test Acc: 0.18
epoch: 1
Train Loss: 0.2076, Train Acc: 0.26
Test Loss: 0.1660, Test Acc: 0.38
epoch: 2
Train Loss: 0.1740, Train Acc: 0.35
Test Loss: 0.1353, Test Acc: 0.48
epoch: 3
Train Loss: 0.1489, Train Acc: 0.48
Test Loss: 0.1355, Test Acc: 0.50
epoch: 4
Train Loss: 0.1374, Train Acc: 0.52
Test Loss: 0.1117, Test Acc: 0.62
epoch: 5
Train Loss: 0.1211, Train Acc: 0.57
Test Loss: 0.1034, Test Acc: 0.62
epoch: 6
Train Loss: 0.1021, Train Acc: 0.66
Test Loss: 0.0873, Test Acc: 0.69
epoch: 7
Train Loss: 0.0977, Train Acc: 0.65
Test Loss: 0.0903, Test Acc: 0.66
epoch: 8
Train Loss: 0.0898, Train Acc: 0.68
Test Loss: 0.0878, Test Acc: 0.68
epoch: 9
Train Loss: 0.0822, Train Acc: 0.70
Test Loss: 0.0672, Test Acc: 0.78
X: -0.1, Y: -0.1
Test Loss: 0.0919, Test Acc: 0.71
X: -0.09000000000000001, Y: -0.1
Test Loss: 0.0910, Test Acc: 0.69
X: -0.08000000000000002, Y: -0.1
Test Loss: 0.0916, Test Acc: 0.69
X: -0.07000000000000002, Y: -0.1
Test Loss: 0.0900, Test Acc: 0.69
X: -0.060000000000000026, Y: -0.1
Test Loss: 0.0864, Test Acc: 0.69
X: -0.05000000000000003, Y: -0.1
Test Loss: 0.0897, Test Acc: 0.69
X: -0.040000000000000036, Y: -0.1
Test Loss: 0.0850, Test Acc: 0.69
X: -0.03000000000000004, Y: -0.1
Test Loss: 0.0852, Test Acc: 0.69
X: -0.020000000000000046, Y: -0.1
Test Loss: 0.0832, Test Acc: 0.71
X: -0.01000000000000005, Y: -0.1
Test Loss: 0.0840, Test Acc: 0.72
X: -5.551115123125783e-17, Y: -0.1
Test Loss: 0.0837, Test Acc: 0.72
X: 0.00999999999999994, Y: -0.1
Test Loss: 0.0824, Test Acc: 0.71
X: 0.019999999999999934, Y: -0.1
Test Loss: 0.0901, Test Acc: 0.68
X: 0.029999999999999943, Y: -0.1
Test Loss: 0.0857, Test Acc: 0.69
X: 0.039999999999999925, Y: -0.1
Test Loss: 0.0889, Test Acc: 0.70
X: 0.049999999999999906, Y: -0.1
Test Loss: 0.0808, Test Acc: 0.72
X: 0.059999999999999915, Y: -0.1
Test Loss: 0.0879, Test Acc: 0.71
X: 0.06999999999999992, Y: -0.1
Test Loss: 0.0841, Test Acc: 0.72
X: 0.0799999999999999, Y: -0.1
Test Loss: 0.0901, Test Acc: 0.68
X: 0.08999999999999989, Y: -0.1
Test Loss: 0.0916, Test Acc: 0.69
X: 0.0999999999999999, Y: -0.1
Test Loss: 0.0892, Test Acc: 0.70
X: -0.1, Y: -0.09000000000000001
Test Loss: 0.0914, Test Acc: 0.70
X: -0.09000000000000001, Y: -0.09000000000000001
Test Loss: 0.0994, Test Acc: 0.66
X: -0.08000000000000002, Y: -0.09000000000000001
Test Loss: 0.0847, Test Acc: 0.71
X: -0.07000000000000002, Y: -0.09000000000000001
Test Loss: 0.0858, Test Acc: 0.71
X: -0.060000000000000026, Y: -0.09000000000000001
Test Loss: 0.0851, Test Acc: 0.71
X: -0.05000000000000003, Y: -0.09000000000000001
Test Loss: 0.0829, Test Acc: 0.72
X: -0.040000000000000036, Y: -0.09000000000000001
Test Loss: 0.0794, Test Acc: 0.72
X: -0.03000000000000004, Y: -0.09000000000000001
Test Loss: 0.0866, Test Acc: 0.70
X: -0.020000000000000046, Y: -0.09000000000000001
Test Loss: 0.0799, Test Acc: 0.73
X: -0.01000000000000005, Y: -0.09000000000000001
Test Loss: 0.0829, Test Acc: 0.73
X: -5.551115123125783e-17, Y: -0.09000000000000001
Test Loss: 0.0808, Test Acc: 0.73
X: 0.00999999999999994, Y: -0.09000000000000001
Test Loss: 0.0805, Test Acc: 0.73
X: 0.019999999999999934, Y: -0.09000000000000001
Test Loss: 0.0903, Test Acc: 0.70
X: 0.029999999999999943, Y: -0.09000000000000001
Test Loss: 0.0845, Test Acc: 0.71
X: 0.039999999999999925, Y: -0.09000000000000001
Test Loss: 0.0875, Test Acc: 0.71
X: 0.049999999999999906, Y: -0.09000000000000001
Test Loss: 0.0860, Test Acc: 0.69
X: 0.059999999999999915, Y: -0.09000000000000001
Test Loss: 0.0824, Test Acc: 0.71
X: 0.06999999999999992, Y: -0.09000000000000001
Test Loss: 0.0904, Test Acc: 0.69
X: 0.0799999999999999, Y: -0.09000000000000001
Test Loss: 0.0833, Test Acc: 0.71
X: 0.08999999999999989, Y: -0.09000000000000001
Test Loss: 0.0922, Test Acc: 0.68
X: 0.0999999999999999, Y: -0.09000000000000001
Test Loss: 0.0895, Test Acc: 0.69
X: -0.1, Y: -0.08000000000000002
Test Loss: 0.0906, Test Acc: 0.68
X: -0.09000000000000001, Y: -0.08000000000000002
Test Loss: 0.0890, Test Acc: 0.68
X: -0.08000000000000002, Y: -0.08000000000000002
Test Loss: 0.0783, Test Acc: 0.73
X: -0.07000000000000002, Y: -0.08000000000000002
Test Loss: 0.0876, Test Acc: 0.70
X: -0.060000000000000026, Y: -0.08000000000000002
Test Loss: 0.0830, Test Acc: 0.72
X: -0.05000000000000003, Y: -0.08000000000000002
Test Loss: 0.0773, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.08000000000000002
Test Loss: 0.0840, Test Acc: 0.72
X: -0.03000000000000004, Y: -0.08000000000000002
Test Loss: 0.0758, Test Acc: 0.76
X: -0.020000000000000046, Y: -0.08000000000000002
Test Loss: 0.0858, Test Acc: 0.72
X: -0.01000000000000005, Y: -0.08000000000000002
Test Loss: 0.0807, Test Acc: 0.72
X: -5.551115123125783e-17, Y: -0.08000000000000002
Test Loss: 0.0799, Test Acc: 0.73
X: 0.00999999999999994, Y: -0.08000000000000002
Test Loss: 0.0882, Test Acc: 0.71
X: 0.019999999999999934, Y: -0.08000000000000002
Test Loss: 0.0850, Test Acc: 0.71
X: 0.029999999999999943, Y: -0.08000000000000002
Test Loss: 0.0807, Test Acc: 0.72
X: 0.039999999999999925, Y: -0.08000000000000002
Test Loss: 0.0860, Test Acc: 0.70
X: 0.049999999999999906, Y: -0.08000000000000002
Test Loss: 0.0819, Test Acc: 0.73
X: 0.059999999999999915, Y: -0.08000000000000002
Test Loss: 0.0744, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.08000000000000002
Test Loss: 0.0786, Test Acc: 0.74
X: 0.0799999999999999, Y: -0.08000000000000002
Test Loss: 0.0833, Test Acc: 0.71
X: 0.08999999999999989, Y: -0.08000000000000002
Test Loss: 0.0869, Test Acc: 0.70
X: 0.0999999999999999, Y: -0.08000000000000002
Test Loss: 0.0896, Test Acc: 0.69
X: -0.1, Y: -0.07000000000000002
Test Loss: 0.0828, Test Acc: 0.71
X: -0.09000000000000001, Y: -0.07000000000000002
Test Loss: 0.0783, Test Acc: 0.73
X: -0.08000000000000002, Y: -0.07000000000000002
Test Loss: 0.0815, Test Acc: 0.71
X: -0.07000000000000002, Y: -0.07000000000000002
Test Loss: 0.0767, Test Acc: 0.75
X: -0.060000000000000026, Y: -0.07000000000000002
Test Loss: 0.0792, Test Acc: 0.73
X: -0.05000000000000003, Y: -0.07000000000000002
Test Loss: 0.0725, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.07000000000000002
Test Loss: 0.0807, Test Acc: 0.72
X: -0.03000000000000004, Y: -0.07000000000000002
Test Loss: 0.0789, Test Acc: 0.74
X: -0.020000000000000046, Y: -0.07000000000000002
Test Loss: 0.0746, Test Acc: 0.75
X: -0.01000000000000005, Y: -0.07000000000000002
Test Loss: 0.0754, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -0.07000000000000002
Test Loss: 0.0763, Test Acc: 0.75
X: 0.00999999999999994, Y: -0.07000000000000002
Test Loss: 0.0805, Test Acc: 0.74
X: 0.019999999999999934, Y: -0.07000000000000002
Test Loss: 0.0783, Test Acc: 0.73
X: 0.029999999999999943, Y: -0.07000000000000002
Test Loss: 0.0748, Test Acc: 0.75
X: 0.039999999999999925, Y: -0.07000000000000002
Test Loss: 0.0730, Test Acc: 0.75
X: 0.049999999999999906, Y: -0.07000000000000002
Test Loss: 0.0775, Test Acc: 0.75
X: 0.059999999999999915, Y: -0.07000000000000002
Test Loss: 0.0802, Test Acc: 0.74
X: 0.06999999999999992, Y: -0.07000000000000002
Test Loss: 0.0821, Test Acc: 0.72
X: 0.0799999999999999, Y: -0.07000000000000002
Test Loss: 0.0849, Test Acc: 0.71
X: 0.08999999999999989, Y: -0.07000000000000002
Test Loss: 0.0786, Test Acc: 0.74
X: 0.0999999999999999, Y: -0.07000000000000002
Test Loss: 0.0868, Test Acc: 0.71
X: -0.1, Y: -0.060000000000000026
Test Loss: 0.0839, Test Acc: 0.74
X: -0.09000000000000001, Y: -0.060000000000000026
Test Loss: 0.0811, Test Acc: 0.72
X: -0.08000000000000002, Y: -0.060000000000000026
Test Loss: 0.0801, Test Acc: 0.73
X: -0.07000000000000002, Y: -0.060000000000000026
Test Loss: 0.0724, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.060000000000000026
Test Loss: 0.0767, Test Acc: 0.73
X: -0.05000000000000003, Y: -0.060000000000000026
Test Loss: 0.0768, Test Acc: 0.73
X: -0.040000000000000036, Y: -0.060000000000000026
Test Loss: 0.0779, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.060000000000000026
Test Loss: 0.0773, Test Acc: 0.76
X: -0.020000000000000046, Y: -0.060000000000000026
Test Loss: 0.0771, Test Acc: 0.75
X: -0.01000000000000005, Y: -0.060000000000000026
Test Loss: 0.0755, Test Acc: 0.77
X: -5.551115123125783e-17, Y: -0.060000000000000026
Test Loss: 0.0758, Test Acc: 0.75
X: 0.00999999999999994, Y: -0.060000000000000026
Test Loss: 0.0718, Test Acc: 0.75
X: 0.019999999999999934, Y: -0.060000000000000026
Test Loss: 0.0744, Test Acc: 0.76
X: 0.029999999999999943, Y: -0.060000000000000026
Test Loss: 0.0760, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.060000000000000026
