/nfs/stak/users/morgamat/miniconda3/envs/pyTorch_gpu/lib/python3.8/site-packages/sklearn/decomposition/_pca.py:501: RuntimeWarning: invalid value encountered in true_divide
  explained_variance_ratio_ = explained_variance_ / total_var
Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Training
Train Loss: 0.4374, Train Acc: 0.11
Test Loss: 0.2417, Test Acc: 0.28
epoch: 1
Training
Train Loss: 0.2457, Train Acc: 0.24
Test Loss: 0.1857, Test Acc: 0.43
epoch: 2
Training
Train Loss: 0.2040, Train Acc: 0.35
Test Loss: 0.1695, Test Acc: 0.41
Training
Train Loss: 0.1741, Train Acc: 0.38
Training
Train Loss: 0.1724, Train Acc: 0.41
Test Loss: 0.1354, Test Acc: 0.56
Test Loss: 0.1347, Test Acc: 0.57
Test Loss: 0.1232, Test Acc: 0.49
Test Loss: 0.1269, Test Acc: 0.58
Test Loss: 0.1318, Test Acc: 0.50
Test Loss: 0.1183, Test Acc: 0.61
Test Loss: 0.1339, Test Acc: 0.56
Test Loss: 0.1326, Test Acc: 0.53
Test Loss: 0.1278, Test Acc: 0.58
Test Loss: 0.1519, Test Acc: 0.50
Test Loss: 0.1315, Test Acc: 0.50
Test Loss: 0.1389, Test Acc: 0.57
Test Loss: 0.1518, Test Acc: 0.46
Test Loss: 0.1280, Test Acc: 0.54
Test Loss: 0.1267, Test Acc: 0.63
Test Loss: 0.1300, Test Acc: 0.61
Test Loss: 0.1265, Test Acc: 0.59
Test Loss: 0.1329, Test Acc: 0.54
Test Loss: 0.1332, Test Acc: 0.57
Test Loss: 0.1234, Test Acc: 0.57
Test Loss: 0.1305, Test Acc: 0.56
Test Loss: 0.1349, Test Acc: 0.58
Test Loss: 0.1238, Test Acc: 0.62
Test Loss: 0.1356, Test Acc: 0.53
Test Loss: 0.1396, Test Acc: 0.58
Test Loss: 0.1206, Test Acc: 0.59
Test Loss: 0.1383, Test Acc: 0.51
Test Loss: 0.1196, Test Acc: 0.62
Test Loss: 0.1432, Test Acc: 0.50
Test Loss: 0.1367, Test Acc: 0.51
Test Loss: 0.1380, Test Acc: 0.55
Test Loss: 0.1480, Test Acc: 0.51
Test Loss: 0.1269, Test Acc: 0.57
Test Loss: 0.1506, Test Acc: 0.52
Test Loss: 0.1350, Test Acc: 0.54
Test Loss: 0.1226, Test Acc: 0.56
Test Loss: 0.1262, Test Acc: 0.60
Test Loss: 0.1477, Test Acc: 0.52
Test Loss: 0.1328, Test Acc: 0.56
Test Loss: 0.1334, Test Acc: 0.52
Test Loss: 0.1376, Test Acc: 0.54
Test Loss: 0.1510, Test Acc: 0.42
Test Loss: 0.1153, Test Acc: 0.63
Test Loss: 0.1313, Test Acc: 0.56
Test Loss: 0.1502, Test Acc: 0.49
Test Loss: 0.1314, Test Acc: 0.59
Test Loss: 0.1499, Test Acc: 0.51
Test Loss: 0.1461, Test Acc: 0.54
Test Loss: 0.1349, Test Acc: 0.52
Test Loss: 0.1328, Test Acc: 0.53
Test Loss: 0.1393, Test Acc: 0.51
Test Loss: 0.1258, Test Acc: 0.62
Test Loss: 0.1374, Test Acc: 0.53
Test Loss: 0.1357, Test Acc: 0.52
Test Loss: 0.1307, Test Acc: 0.57
Test Loss: 0.1270, Test Acc: 0.63
Test Loss: 0.1378, Test Acc: 0.53
Test Loss: 0.1469, Test Acc: 0.44
Test Loss: 0.1349, Test Acc: 0.58
Test Loss: 0.1523, Test Acc: 0.59
Test Loss: 0.1447, Test Acc: 0.53
Test Loss: 0.1408, Test Acc: 0.49
Test Loss: 0.1316, Test Acc: 0.54
Test Loss: 0.1326, Test Acc: 0.59
Test Loss: 0.1265, Test Acc: 0.57
Test Loss: 0.1491, Test Acc: 0.54
Test Loss: 0.1291, Test Acc: 0.59
Test Loss: 0.1297, Test Acc: 0.59
Test Loss: 0.1280, Test Acc: 0.54
Test Loss: 0.1289, Test Acc: 0.50
Test Loss: 0.1288, Test Acc: 0.60
Test Loss: 0.1263, Test Acc: 0.57
Test Loss: 0.1287, Test Acc: 0.60
Test Loss: 0.1211, Test Acc: 0.60
Test Loss: 0.1269, Test Acc: 0.59
Test Loss: 0.1292, Test Acc: 0.61
Test Loss: 0.1519, Test Acc: 0.47
Test Loss: 0.1637, Test Acc: 0.42
Test Loss: 0.1214, Test Acc: 0.63
Test Loss: 0.1361, Test Acc: 0.57
Test Loss: 0.1400, Test Acc: 0.56
Saved to new_data_YGG_PCA_pca.ply
Test Loss: 0.1684, Test Acc: 0.36
Test Loss: 0.1454, Test Acc: 0.46
Test Loss: 0.1809, Test Acc: 0.30
Test Loss: 0.1633, Test Acc: 0.44
Test Loss: 0.1474, Test Acc: 0.40
Test Loss: 0.1385, Test Acc: 0.46
Test Loss: 0.1532, Test Acc: 0.51
Test Loss: 0.1661, Test Acc: 0.42
Test Loss: 0.1685, Test Acc: 0.36
Test Loss: 0.1569, Test Acc: 0.45
Test Loss: 0.1416, Test Acc: 0.50
Test Loss: 0.1636, Test Acc: 0.43
Test Loss: 0.1505, Test Acc: 0.50
Test Loss: 0.1404, Test Acc: 0.50
Test Loss: 0.1377, Test Acc: 0.56
Test Loss: 0.1433, Test Acc: 0.52
Test Loss: 0.1469, Test Acc: 0.52
Test Loss: 0.1623, Test Acc: 0.38
Test Loss: 0.1529, Test Acc: 0.44
Test Loss: 0.1480, Test Acc: 0.46
Test Loss: 0.1355, Test Acc: 0.59
Test Loss: 0.1414, Test Acc: 0.50
Test Loss: 0.1479, Test Acc: 0.50
Test Loss: 0.1300, Test Acc: 0.59
Test Loss: 0.1461, Test Acc: 0.50
Test Loss: 0.1320, Test Acc: 0.55
Test Loss: 0.1588, Test Acc: 0.47
Test Loss: 0.1597, Test Acc: 0.45
Test Loss: 0.1379, Test Acc: 0.57
Test Loss: 0.1242, Test Acc: 0.66
Test Loss: 0.1269, Test Acc: 0.57
Test Loss: 0.1649, Test Acc: 0.44
Test Loss: 0.1395, Test Acc: 0.49
Test Loss: 0.1443, Test Acc: 0.51
Test Loss: 0.1369, Test Acc: 0.50
Test Loss: 0.1375, Test Acc: 0.47
Test Loss: 0.1625, Test Acc: 0.41
Test Loss: 0.1532, Test Acc: 0.47
Test Loss: 0.1487, Test Acc: 0.44
Test Loss: 0.1324, Test Acc: 0.54
Test Loss: 0.1340, Test Acc: 0.53
Test Loss: 0.1413, Test Acc: 0.54
Test Loss: 0.1342, Test Acc: 0.54
Test Loss: 0.1382, Test Acc: 0.47
Test Loss: 0.1340, Test Acc: 0.51
Test Loss: 0.1618, Test Acc: 0.41
Test Loss: 0.1436, Test Acc: 0.49
Test Loss: 0.1489, Test Acc: 0.42
Test Loss: 0.1323, Test Acc: 0.59
Test Loss: 0.1397, Test Acc: 0.48
Test Loss: 0.1431, Test Acc: 0.51
Test Loss: 0.1324, Test Acc: 0.52
Test Loss: 0.1420, Test Acc: 0.53
Test Loss: 0.1512, Test Acc: 0.48
Test Loss: 0.1899, Test Acc: 0.34
Test Loss: 0.1873, Test Acc: 0.44
Test Loss: 0.1607, Test Acc: 0.43
Test Loss: 0.1372, Test Acc: 0.53
Test Loss: 0.1333, Test Acc: 0.49
Test Loss: 0.1499, Test Acc: 0.42
Test Loss: 0.1370, Test Acc: 0.49
Test Loss: 0.1539, Test Acc: 0.50
Test Loss: 0.1274, Test Acc: 0.58
Test Loss: 0.1954, Test Acc: 0.36
Test Loss: 0.1892, Test Acc: 0.32
Test Loss: 0.1553, Test Acc: 0.46
Test Loss: 0.1604, Test Acc: 0.41
Test Loss: 0.1516, Test Acc: 0.47
Test Loss: 0.1605, Test Acc: 0.42
Test Loss: 0.1355, Test Acc: 0.56
Test Loss: 0.1448, Test Acc: 0.54
Test Loss: 0.1559, Test Acc: 0.46
Test Loss: 0.2018, Test Acc: 0.32
Test Loss: 0.2031, Test Acc: 0.27
Test Loss: 0.1731, Test Acc: 0.39
