Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
Test Loss: 0.1831, Test Acc: 0.25
epoch: 1
Train Loss: 0.1896, Train Acc: 0.29
Test Loss: 0.1627, Test Acc: 0.38
epoch: 2
Train Loss: 0.1658, Train Acc: 0.39
Test Loss: 0.1323, Test Acc: 0.53
epoch: 3
Train Loss: 0.1416, Train Acc: 0.51
Test Loss: 0.1178, Test Acc: 0.58
epoch: 4
Train Loss: 0.1291, Train Acc: 0.54
Test Loss: 0.1386, Test Acc: 0.48
epoch: 5
Train Loss: 0.1116, Train Acc: 0.61
Test Loss: 0.0947, Test Acc: 0.67
epoch: 6
Train Loss: 0.0971, Train Acc: 0.66
Test Loss: 0.1003, Test Acc: 0.66
epoch: 7
Train Loss: 0.0951, Train Acc: 0.67
Test Loss: 0.0752, Test Acc: 0.73
epoch: 8
Train Loss: 0.0949, Train Acc: 0.68
Test Loss: 0.0786, Test Acc: 0.72
epoch: 9
Train Loss: 0.0826, Train Acc: 0.71
Test Loss: 0.0730, Test Acc: 0.74
X: -0.1, Y: -0.1
Test Loss: 0.0719, Test Acc: 0.74
X: -0.09000000000000001, Y: -0.1
Test Loss: 0.0755, Test Acc: 0.74
X: -0.08000000000000002, Y: -0.1
Test Loss: 0.0732, Test Acc: 0.75
X: -0.07000000000000002, Y: -0.1
Test Loss: 0.0750, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.1
Test Loss: 0.0702, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.1
Test Loss: 0.0755, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.1
Test Loss: 0.0758, Test Acc: 0.76
X: -0.03000000000000004, Y: -0.1
Test Loss: 0.0759, Test Acc: 0.75
X: -0.020000000000000046, Y: -0.1
Test Loss: 0.0724, Test Acc: 0.75
X: -0.01000000000000005, Y: -0.1
Test Loss: 0.0708, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.1
Test Loss: 0.0714, Test Acc: 0.77
X: 0.00999999999999994, Y: -0.1
Test Loss: 0.0709, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.1
Test Loss: 0.0735, Test Acc: 0.75
X: 0.029999999999999943, Y: -0.1
Test Loss: 0.0743, Test Acc: 0.75
X: 0.039999999999999925, Y: -0.1
Test Loss: 0.0708, Test Acc: 0.76
X: 0.049999999999999906, Y: -0.1
Test Loss: 0.0715, Test Acc: 0.76
X: 0.059999999999999915, Y: -0.1
Test Loss: 0.0716, Test Acc: 0.74
X: 0.06999999999999992, Y: -0.1
Test Loss: 0.0714, Test Acc: 0.75
X: 0.0799999999999999, Y: -0.1
Test Loss: 0.0670, Test Acc: 0.76
X: 0.08999999999999989, Y: -0.1
Test Loss: 0.0683, Test Acc: 0.79
X: 0.0999999999999999, Y: -0.1
Test Loss: 0.0728, Test Acc: 0.75
X: -0.1, Y: -0.09000000000000001
Test Loss: 0.0719, Test Acc: 0.76
X: -0.09000000000000001, Y: -0.09000000000000001
Test Loss: 0.0705, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.09000000000000001
Test Loss: 0.0683, Test Acc: 0.76
X: -0.07000000000000002, Y: -0.09000000000000001
Test Loss: 0.0722, Test Acc: 0.76
X: -0.060000000000000026, Y: -0.09000000000000001
Test Loss: 0.0738, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.09000000000000001
Test Loss: 0.0698, Test Acc: 0.76
X: -0.040000000000000036, Y: -0.09000000000000001
Test Loss: 0.0740, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.09000000000000001
Test Loss: 0.0706, Test Acc: 0.77
X: -0.020000000000000046, Y: -0.09000000000000001
Test Loss: 0.0681, Test Acc: 0.77
X: -0.01000000000000005, Y: -0.09000000000000001
Test Loss: 0.0779, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.09000000000000001
Test Loss: 0.0750, Test Acc: 0.73
X: 0.00999999999999994, Y: -0.09000000000000001
Test Loss: 0.0713, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.09000000000000001
Test Loss: 0.0749, Test Acc: 0.73
X: 0.029999999999999943, Y: -0.09000000000000001
Test Loss: 0.0733, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.09000000000000001
Test Loss: 0.0700, Test Acc: 0.76
X: 0.049999999999999906, Y: -0.09000000000000001
Test Loss: 0.0734, Test Acc: 0.74
X: 0.059999999999999915, Y: -0.09000000000000001
Test Loss: 0.0678, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.09000000000000001
Test Loss: 0.0701, Test Acc: 0.75
X: 0.0799999999999999, Y: -0.09000000000000001
Test Loss: 0.0734, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.09000000000000001
Test Loss: 0.0725, Test Acc: 0.76
X: 0.0999999999999999, Y: -0.09000000000000001
Test Loss: 0.0720, Test Acc: 0.73
X: -0.1, Y: -0.08000000000000002
Test Loss: 0.0727, Test Acc: 0.76
X: -0.09000000000000001, Y: -0.08000000000000002
Test Loss: 0.0694, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.08000000000000002
Test Loss: 0.0735, Test Acc: 0.76
X: -0.07000000000000002, Y: -0.08000000000000002
Test Loss: 0.0702, Test Acc: 0.77
X: -0.060000000000000026, Y: -0.08000000000000002
Test Loss: 0.0736, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.08000000000000002
Test Loss: 0.0755, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.08000000000000002
Test Loss: 0.0710, Test Acc: 0.75
X: -0.03000000000000004, Y: -0.08000000000000002
Test Loss: 0.0693, Test Acc: 0.77
X: -0.020000000000000046, Y: -0.08000000000000002
Test Loss: 0.0799, Test Acc: 0.73
X: -0.01000000000000005, Y: -0.08000000000000002
Test Loss: 0.0777, Test Acc: 0.75
X: -5.551115123125783e-17, Y: -0.08000000000000002
Test Loss: 0.0717, Test Acc: 0.75
X: 0.00999999999999994, Y: -0.08000000000000002
Test Loss: 0.0684, Test Acc: 0.78
X: 0.019999999999999934, Y: -0.08000000000000002
Test Loss: 0.0739, Test Acc: 0.75
X: 0.029999999999999943, Y: -0.08000000000000002
Test Loss: 0.0718, Test Acc: 0.75
X: 0.039999999999999925, Y: -0.08000000000000002
Test Loss: 0.0701, Test Acc: 0.77
X: 0.049999999999999906, Y: -0.08000000000000002
Test Loss: 0.0740, Test Acc: 0.74
X: 0.059999999999999915, Y: -0.08000000000000002
Test Loss: 0.0837, Test Acc: 0.71
X: 0.06999999999999992, Y: -0.08000000000000002
Test Loss: 0.0758, Test Acc: 0.73
X: 0.0799999999999999, Y: -0.08000000000000002
Test Loss: 0.0698, Test Acc: 0.77
X: 0.08999999999999989, Y: -0.08000000000000002
Test Loss: 0.0656, Test Acc: 0.78
X: 0.0999999999999999, Y: -0.08000000000000002
Test Loss: 0.0690, Test Acc: 0.77
X: -0.1, Y: -0.07000000000000002
Test Loss: 0.0668, Test Acc: 0.76
X: -0.09000000000000001, Y: -0.07000000000000002
Test Loss: 0.0712, Test Acc: 0.74
X: -0.08000000000000002, Y: -0.07000000000000002
Test Loss: 0.0706, Test Acc: 0.77
X: -0.07000000000000002, Y: -0.07000000000000002
Test Loss: 0.0691, Test Acc: 0.77
X: -0.060000000000000026, Y: -0.07000000000000002
Test Loss: 0.0670, Test Acc: 0.77
X: -0.05000000000000003, Y: -0.07000000000000002
Test Loss: 0.0731, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.07000000000000002
Test Loss: 0.0718, Test Acc: 0.76
X: -0.03000000000000004, Y: -0.07000000000000002
Test Loss: 0.0726, Test Acc: 0.76
X: -0.020000000000000046, Y: -0.07000000000000002
Test Loss: 0.0735, Test Acc: 0.75
X: -0.01000000000000005, Y: -0.07000000000000002
Test Loss: 0.0774, Test Acc: 0.73
X: -5.551115123125783e-17, Y: -0.07000000000000002
Test Loss: 0.0741, Test Acc: 0.74
X: 0.00999999999999994, Y: -0.07000000000000002
Test Loss: 0.0722, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.07000000000000002
Test Loss: 0.0744, Test Acc: 0.74
X: 0.029999999999999943, Y: -0.07000000000000002
Test Loss: 0.0751, Test Acc: 0.75
X: 0.039999999999999925, Y: -0.07000000000000002
Test Loss: 0.0740, Test Acc: 0.75
X: 0.049999999999999906, Y: -0.07000000000000002
Test Loss: 0.0679, Test Acc: 0.76
X: 0.059999999999999915, Y: -0.07000000000000002
Test Loss: 0.0692, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.07000000000000002
Test Loss: 0.0740, Test Acc: 0.74
X: 0.0799999999999999, Y: -0.07000000000000002
Test Loss: 0.0754, Test Acc: 0.75
X: 0.08999999999999989, Y: -0.07000000000000002
Test Loss: 0.0745, Test Acc: 0.75
X: 0.0999999999999999, Y: -0.07000000000000002
Test Loss: 0.0742, Test Acc: 0.74
X: -0.1, Y: -0.060000000000000026
Test Loss: 0.0714, Test Acc: 0.75
X: -0.09000000000000001, Y: -0.060000000000000026
Test Loss: 0.0738, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.060000000000000026
Test Loss: 0.0723, Test Acc: 0.75
X: -0.07000000000000002, Y: -0.060000000000000026
Test Loss: 0.0673, Test Acc: 0.77
X: -0.060000000000000026, Y: -0.060000000000000026
Test Loss: 0.0750, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.060000000000000026
Test Loss: 0.0717, Test Acc: 0.76
X: -0.040000000000000036, Y: -0.060000000000000026
Test Loss: 0.0683, Test Acc: 0.78
X: -0.03000000000000004, Y: -0.060000000000000026
Test Loss: 0.0638, Test Acc: 0.79
X: -0.020000000000000046, Y: -0.060000000000000026
Test Loss: 0.0676, Test Acc: 0.77
X: -0.01000000000000005, Y: -0.060000000000000026
Test Loss: 0.0703, Test Acc: 0.77
X: -5.551115123125783e-17, Y: -0.060000000000000026
Test Loss: 0.0757, Test Acc: 0.74
X: 0.00999999999999994, Y: -0.060000000000000026
Test Loss: 0.0724, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.060000000000000026
Test Loss: 0.0743, Test Acc: 0.75
X: 0.029999999999999943, Y: -0.060000000000000026
Test Loss: 0.0736, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.060000000000000026
Test Loss: 0.0767, Test Acc: 0.74
X: 0.049999999999999906, Y: -0.060000000000000026
Test Loss: 0.0733, Test Acc: 0.75
X: 0.059999999999999915, Y: -0.060000000000000026
Test Loss: 0.0732, Test Acc: 0.75
X: 0.06999999999999992, Y: -0.060000000000000026
Test Loss: 0.0667, Test Acc: 0.78
X: 0.0799999999999999, Y: -0.060000000000000026
Test Loss: 0.0738, Test Acc: 0.75
X: 0.08999999999999989, Y: -0.060000000000000026
Test Loss: 0.0737, Test Acc: 0.75
X: 0.0999999999999999, Y: -0.060000000000000026
Test Loss: 0.0707, Test Acc: 0.75
X: -0.1, Y: -0.05000000000000003
Test Loss: 0.0766, Test Acc: 0.75
X: -0.09000000000000001, Y: -0.05000000000000003
Test Loss: 0.0717, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.05000000000000003
Test Loss: 0.0661, Test Acc: 0.78
X: -0.07000000000000002, Y: -0.05000000000000003
Test Loss: 0.0713, Test Acc: 0.76
X: -0.060000000000000026, Y: -0.05000000000000003
Test Loss: 0.0727, Test Acc: 0.76
X: -0.05000000000000003, Y: -0.05000000000000003
Test Loss: 0.0676, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.05000000000000003
Test Loss: 0.0746, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.05000000000000003
Test Loss: 0.0705, Test Acc: 0.76
X: -0.020000000000000046, Y: -0.05000000000000003
Test Loss: 0.0779, Test Acc: 0.73
X: -0.01000000000000005, Y: -0.05000000000000003
Test Loss: 0.0710, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -0.05000000000000003
Test Loss: 0.0692, Test Acc: 0.77
X: 0.00999999999999994, Y: -0.05000000000000003
Test Loss: 0.0704, Test Acc: 0.77
X: 0.019999999999999934, Y: -0.05000000000000003
Test Loss: 0.0645, Test Acc: 0.80
X: 0.029999999999999943, Y: -0.05000000000000003
Test Loss: 0.0726, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.05000000000000003
Test Loss: 0.0723, Test Acc: 0.76
X: 0.049999999999999906, Y: -0.05000000000000003
Test Loss: 0.0742, Test Acc: 0.76
X: 0.059999999999999915, Y: -0.05000000000000003
Test Loss: 0.0706, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.05000000000000003
Test Loss: 0.0715, Test Acc: 0.76
X: 0.0799999999999999, Y: -0.05000000000000003
Test Loss: 0.0740, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.05000000000000003
Test Loss: 0.0740, Test Acc: 0.74
X: 0.0999999999999999, Y: -0.05000000000000003
Test Loss: 0.0732, Test Acc: 0.76
X: -0.1, Y: -0.040000000000000036
Test Loss: 0.0718, Test Acc: 0.75
X: -0.09000000000000001, Y: -0.040000000000000036
Test Loss: 0.0673, Test Acc: 0.78
X: -0.08000000000000002, Y: -0.040000000000000036
Test Loss: 0.0766, Test Acc: 0.75
X: -0.07000000000000002, Y: -0.040000000000000036
Test Loss: 0.0701, Test Acc: 0.76
X: -0.060000000000000026, Y: -0.040000000000000036
Test Loss: 0.0715, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.040000000000000036
Test Loss: 0.0767, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.040000000000000036
Test Loss: 0.0723, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.040000000000000036
Test Loss: 0.0732, Test Acc: 0.74
X: -0.020000000000000046, Y: -0.040000000000000036
Test Loss: 0.0750, Test Acc: 0.74
X: -0.01000000000000005, Y: -0.040000000000000036
Test Loss: 0.0760, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -0.040000000000000036
Test Loss: 0.0696, Test Acc: 0.76
X: 0.00999999999999994, Y: -0.040000000000000036
Test Loss: 0.0709, Test Acc: 0.75
X: 0.019999999999999934, Y: -0.040000000000000036
Test Loss: 0.0695, Test Acc: 0.77
X: 0.029999999999999943, Y: -0.040000000000000036
Test Loss: 0.0761, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.040000000000000036
Test Loss: 0.0666, Test Acc: 0.77
X: 0.049999999999999906, Y: -0.040000000000000036
Test Loss: 0.0734, Test Acc: 0.76
X: 0.059999999999999915, Y: -0.040000000000000036
Test Loss: 0.0690, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.040000000000000036
Test Loss: 0.0770, Test Acc: 0.73
X: 0.0799999999999999, Y: -0.040000000000000036
Test Loss: 0.0687, Test Acc: 0.77
X: 0.08999999999999989, Y: -0.040000000000000036
Test Loss: 0.0709, Test Acc: 0.77
X: 0.0999999999999999, Y: -0.040000000000000036
Test Loss: 0.0678, Test Acc: 0.77
X: -0.1, Y: -0.03000000000000004
Test Loss: 0.0692, Test Acc: 0.77
X: -0.09000000000000001, Y: -0.03000000000000004
Test Loss: 0.0710, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.03000000000000004
Test Loss: 0.0752, Test Acc: 0.76
X: -0.07000000000000002, Y: -0.03000000000000004
Test Loss: 0.0751, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.03000000000000004
Test Loss: 0.0754, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.03000000000000004
Test Loss: 0.0711, Test Acc: 0.76
X: -0.040000000000000036, Y: -0.03000000000000004
Test Loss: 0.0751, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.03000000000000004
Test Loss: 0.0768, Test Acc: 0.74
X: -0.020000000000000046, Y: -0.03000000000000004
Test Loss: 0.0720, Test Acc: 0.76
X: -0.01000000000000005, Y: -0.03000000000000004
Test Loss: 0.0733, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.03000000000000004
Test Loss: 0.0755, Test Acc: 0.74
X: 0.00999999999999994, Y: -0.03000000000000004
Test Loss: 0.0731, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.03000000000000004
Test Loss: 0.0714, Test Acc: 0.76
X: 0.029999999999999943, Y: -0.03000000000000004
Test Loss: 0.0760, Test Acc: 0.75
X: 0.039999999999999925, Y: -0.03000000000000004
Test Loss: 0.0712, Test Acc: 0.76
X: 0.049999999999999906, Y: -0.03000000000000004
Test Loss: 0.0702, Test Acc: 0.76
X: 0.059999999999999915, Y: -0.03000000000000004
Test Loss: 0.0701, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.03000000000000004
Test Loss: 0.0721, Test Acc: 0.76
X: 0.0799999999999999, Y: -0.03000000000000004
Test Loss: 0.0710, Test Acc: 0.77
X: 0.08999999999999989, Y: -0.03000000000000004
Test Loss: 0.0719, Test Acc: 0.75
X: 0.0999999999999999, Y: -0.03000000000000004
Test Loss: 0.0797, Test Acc: 0.73
X: -0.1, Y: -0.020000000000000046
Test Loss: 0.0703, Test Acc: 0.75
X: -0.09000000000000001, Y: -0.020000000000000046
Test Loss: 0.0754, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.020000000000000046
Test Loss: 0.0742, Test Acc: 0.76
X: -0.07000000000000002, Y: -0.020000000000000046
Test Loss: 0.0767, Test Acc: 0.75
X: -0.060000000000000026, Y: -0.020000000000000046
Test Loss: 0.0743, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.020000000000000046
Test Loss: 0.0717, Test Acc: 0.74
X: -0.040000000000000036, Y: -0.020000000000000046
